All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         meta_contigs_1  meta_contigs_2
# misassemblies                  1               0             
  # contig misassemblies         1               0             
    # c. relocations             1               0             
    # c. translocations          0               0             
    # c. inversions              0               0             
  # scaffold misassemblies       0               0             
    # s. relocations             0               0             
    # s. translocations          0               0             
    # s. inversions              0               0             
# misassembled contigs           1               0             
Misassembled contigs length      48458           0             
# possibly misassembled contigs  0               0             
    # possible misassemblies     0               0             
# local misassemblies            0               0             
# scaffold gap ext. mis.         0               0             
# scaffold gap loc. mis.         0               0             
# unaligned mis. contigs         1               0             
# mismatches                     13              13            
# indels                         0               0             
    # indels (<= 5 bp)           0               0             
    # indels (> 5 bp)            0               0             
Indels length                    0               0             
